;Data;Sinal de Compra (MACD);Compra_MACD_1;Compra_MACD_2;Compra_MACD_3;Compra_MACD_5;Compra_MACD_7;Compra_MACD_9;Compra_MACD_14;Compra_MACD_21
1050;2017-02-21;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
1049;2017-02-22;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
1048;2017-02-23;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
1047;2017-02-24;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1046;2017-03-01;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1045;2017-03-02;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1044;2017-03-03;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1043;2017-03-06;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1042;2017-03-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1041;2017-03-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1040;2017-03-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1039;2017-03-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1038;2017-03-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1037;2017-03-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1036;2017-03-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1035;2017-03-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1034;2017-03-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1033;2017-03-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1032;2017-03-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1031;2017-03-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1030;2017-03-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1029;2017-03-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1028;2017-03-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1027;2017-03-28;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1026;2017-03-29;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1025;2017-03-30;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
1024;2017-03-31;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
1023;2017-04-03;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
1022;2017-04-04;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
1021;2017-04-05;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
1020;2017-04-06;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
1019;2017-04-07;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
1018;2017-04-10;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1017;2017-04-11;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1016;2017-04-12;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1015;2017-04-13;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1014;2017-04-17;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
1013;2017-04-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1012;2017-04-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1011;2017-04-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1010;2017-04-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1009;2017-04-25;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1008;2017-04-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1007;2017-04-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1006;2017-04-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1005;2017-05-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1004;2017-05-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1003;2017-05-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1002;2017-05-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1001;2017-05-08;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
1000;2017-05-09;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
999;2017-05-10;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
998;2017-05-11;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
997;2017-05-12;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
996;2017-05-15;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
995;2017-05-16;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
994;2017-05-17;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
993;2017-05-18;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
992;2017-05-19;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
991;2017-05-22;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
990;2017-05-23;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
989;2017-05-24;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
988;2017-05-25;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
987;2017-05-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
986;2017-05-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
985;2017-05-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
984;2017-05-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
983;2017-06-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
982;2017-06-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
981;2017-06-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
980;2017-06-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
979;2017-06-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
978;2017-06-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
977;2017-06-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
976;2017-06-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
975;2017-06-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
974;2017-06-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
973;2017-06-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
972;2017-06-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
971;2017-06-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
970;2017-06-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
969;2017-06-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
968;2017-06-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
967;2017-06-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
966;2017-06-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
965;2017-06-28;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
964;2017-06-29;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
963;2017-06-30;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
962;2017-07-03;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
961;2017-07-04;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
960;2017-07-05;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
959;2017-07-06;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
958;2017-07-07;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
957;2017-07-10;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
956;2017-07-11;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
955;2017-07-12;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
954;2017-07-13;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
953;2017-07-14;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
952;2017-07-17;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
951;2017-07-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
950;2017-07-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
949;2017-07-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
948;2017-07-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
947;2017-07-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
946;2017-07-25;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
945;2017-07-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
944;2017-07-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
943;2017-07-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
942;2017-07-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
941;2017-08-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
940;2017-08-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
939;2017-08-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
938;2017-08-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
937;2017-08-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
936;2017-08-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
935;2017-08-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
934;2017-08-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
933;2017-08-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
932;2017-08-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
931;2017-08-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
930;2017-08-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
929;2017-08-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
928;2017-08-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
927;2017-08-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
926;2017-08-22;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
925;2017-08-23;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
924;2017-08-24;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
923;2017-08-25;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
922;2017-08-28;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
921;2017-08-29;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
920;2017-08-30;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
919;2017-08-31;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
918;2017-09-01;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
917;2017-09-04;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
916;2017-09-05;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
915;2017-09-06;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
914;2017-09-08;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
913;2017-09-11;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
912;2017-09-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
911;2017-09-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
910;2017-09-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
909;2017-09-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
908;2017-09-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
907;2017-09-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
906;2017-09-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
905;2017-09-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
904;2017-09-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
903;2017-09-25;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
902;2017-09-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
901;2017-09-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
900;2017-09-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
899;2017-09-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
898;2017-10-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
897;2017-10-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
896;2017-10-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
895;2017-10-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
894;2017-10-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
893;2017-10-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
892;2017-10-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
891;2017-10-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
890;2017-10-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
889;2017-10-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
888;2017-10-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
886;2017-10-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
885;2017-10-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
884;2017-10-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
883;2017-10-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
882;2017-10-25;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
881;2017-10-26;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
880;2017-10-27;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
879;2017-10-30;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
878;2017-10-31;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
877;2017-11-01;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
876;2017-11-03;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
875;2017-11-06;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
874;2017-11-07;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
873;2017-11-08;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
872;2017-11-09;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
871;2017-11-10;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
870;2017-11-13;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
869;2017-11-14;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
868;2017-11-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
867;2017-11-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
866;2017-11-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
865;2017-11-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
864;2017-11-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
863;2017-11-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
862;2017-11-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
861;2017-11-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
860;2017-11-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
859;2017-11-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
858;2017-12-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
857;2017-12-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
856;2017-12-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
855;2017-12-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
854;2017-12-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
853;2017-12-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
852;2017-12-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
851;2017-12-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
850;2017-12-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
849;2017-12-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
848;2017-12-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
847;2017-12-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
846;2017-12-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
845;2017-12-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
844;2017-12-21;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
843;2017-12-22;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
842;2017-12-26;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
841;2017-12-27;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
840;2017-12-28;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
839;2018-01-02;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
838;2018-01-03;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
837;2018-01-04;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
836;2018-01-05;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
835;2018-01-08;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
834;2018-01-09;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
833;2018-01-10;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
832;2018-01-11;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
831;2018-01-12;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
830;2018-01-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
829;2018-01-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
828;2018-01-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
827;2018-01-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
826;2018-01-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
825;2018-01-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
824;2018-01-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
823;2018-01-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
822;2018-01-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
821;2018-01-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
820;2018-01-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
819;2018-01-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
818;2018-02-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
817;2018-02-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
816;2018-02-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
815;2018-02-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
814;2018-02-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
813;2018-02-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
812;2018-02-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
811;2018-02-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
810;2018-02-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
809;2018-02-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
808;2018-02-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
807;2018-02-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
806;2018-02-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
805;2018-02-22;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
804;2018-02-23;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
803;2018-02-26;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
802;2018-02-27;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
801;2018-02-28;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
800;2018-03-01;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
799;2018-03-02;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
798;2018-03-05;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
797;2018-03-06;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
796;2018-03-07;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
795;2018-03-08;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
