;Data;Sinal de Compra (MACD);Compra_MACD_1;Compra_MACD_2;Compra_MACD_3;Compra_MACD_5;Compra_MACD_7;Compra_MACD_9;Compra_MACD_14;Compra_MACD_21
794;2018-03-09;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
793;2018-03-12;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
792;2018-03-13;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
791;2018-03-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
790;2018-03-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
789;2018-03-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
788;2018-03-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
787;2018-03-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
786;2018-03-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
785;2018-03-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
784;2018-03-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
783;2018-03-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
782;2018-03-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
781;2018-03-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
780;2018-03-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
779;2018-04-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
778;2018-04-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
777;2018-04-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
776;2018-04-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
775;2018-04-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
774;2018-04-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
773;2018-04-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
772;2018-04-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
771;2018-04-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
770;2018-04-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
769;2018-04-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
768;2018-04-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
767;2018-04-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
766;2018-04-19;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
765;2018-04-20;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
764;2018-04-23;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
763;2018-04-24;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
762;2018-04-25;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
761;2018-04-26;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
760;2018-04-27;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
759;2018-04-30;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
758;2018-05-02;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
757;2018-05-03;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
756;2018-05-04;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
755;2018-05-07;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
754;2018-05-08;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
753;2018-05-09;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
752;2018-05-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
751;2018-05-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
750;2018-05-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
749;2018-05-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
748;2018-05-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
747;2018-05-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
746;2018-05-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
745;2018-05-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
744;2018-05-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
743;2018-05-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
742;2018-05-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
741;2018-05-25;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
740;2018-05-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
739;2018-05-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
738;2018-05-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
737;2018-06-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
736;2018-06-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
735;2018-06-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
734;2018-06-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
733;2018-06-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
732;2018-06-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
731;2018-06-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
730;2018-06-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
729;2018-06-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
728;2018-06-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
727;2018-06-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
726;2018-06-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
725;2018-06-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
724;2018-06-20;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
723;2018-06-21;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
722;2018-06-22;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
721;2018-06-25;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
720;2018-06-26;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
719;2018-06-27;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
718;2018-06-28;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
717;2018-06-29;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
716;2018-07-02;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
715;2018-07-03;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
714;2018-07-04;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
713;2018-07-05;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
712;2018-07-06;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
711;2018-07-10;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
710;2018-07-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
709;2018-07-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
708;2018-07-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
707;2018-07-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
706;2018-07-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
705;2018-07-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
704;2018-07-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
703;2018-07-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
702;2018-07-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
701;2018-07-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
700;2018-07-25;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
699;2018-07-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
698;2018-07-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
697;2018-07-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
696;2018-07-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
695;2018-08-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
694;2018-08-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
693;2018-08-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
692;2018-08-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
691;2018-08-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
690;2018-08-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
689;2018-08-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
688;2018-08-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
687;2018-08-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
686;2018-08-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
685;2018-08-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
684;2018-08-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
683;2018-08-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
682;2018-08-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
681;2018-08-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
680;2018-08-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
679;2018-08-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
678;2018-08-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
677;2018-08-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
676;2018-08-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
675;2018-08-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
674;2018-08-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
673;2018-08-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
672;2018-09-03;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
671;2018-09-04;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
670;2018-09-05;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
669;2018-09-06;1;1.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0
668;2018-09-10;0;0.0;1.0;1.0;2.0;2.0;2.0;2.0;2.0
667;2018-09-11;0;0.0;0.0;1.0;1.0;2.0;2.0;2.0;2.0
666;2018-09-12;0;0.0;0.0;0.0;1.0;2.0;2.0;2.0;2.0
665;2018-09-13;0;0.0;0.0;0.0;1.0;1.0;2.0;2.0;2.0
664;2018-09-14;0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;2.0
663;2018-09-17;0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;2.0
662;2018-09-18;0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0
661;2018-09-19;0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0
660;2018-09-20;0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0
659;2018-09-21;0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0
658;2018-09-24;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0
657;2018-09-25;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0
656;2018-09-26;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0
655;2018-09-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
654;2018-09-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
653;2018-10-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
652;2018-10-02;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0
651;2018-10-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
650;2018-10-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
649;2018-10-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
648;2018-10-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
647;2018-10-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
646;2018-10-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
645;2018-10-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
644;2018-10-15;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
643;2018-10-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
642;2018-10-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
641;2018-10-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
640;2018-10-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
639;2018-10-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
638;2018-10-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
637;2018-10-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
636;2018-10-25;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
635;2018-10-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
634;2018-10-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
633;2018-10-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
632;2018-10-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
631;2018-11-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
630;2018-11-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
629;2018-11-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
628;2018-11-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
627;2018-11-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
626;2018-11-09;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
625;2018-11-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
624;2018-11-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
623;2018-11-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
622;2018-11-16;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
621;2018-11-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
620;2018-11-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
619;2018-11-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
618;2018-11-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
617;2018-11-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
616;2018-11-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
615;2018-11-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
614;2018-11-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
613;2018-11-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
612;2018-12-03;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
611;2018-12-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
610;2018-12-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
609;2018-12-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
608;2018-12-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
607;2018-12-10;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
606;2018-12-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
605;2018-12-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
604;2018-12-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
603;2018-12-14;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
602;2018-12-17;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
601;2018-12-18;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
600;2018-12-19;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
599;2018-12-20;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
598;2018-12-21;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
597;2018-12-26;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
596;2018-12-27;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
595;2018-12-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
594;2019-01-02;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
593;2019-01-03;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
592;2019-01-04;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
591;2019-01-07;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
590;2019-01-08;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
589;2019-01-09;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
588;2019-01-10;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
587;2019-01-11;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
586;2019-01-14;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
585;2019-01-15;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
584;2019-01-16;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
583;2019-01-17;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
582;2019-01-18;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
581;2019-01-21;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
580;2019-01-22;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
579;2019-01-23;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
578;2019-01-24;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
577;2019-01-28;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
576;2019-01-29;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
575;2019-01-30;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
574;2019-01-31;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
573;2019-02-01;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
572;2019-02-04;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
571;2019-02-05;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
570;2019-02-06;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
569;2019-02-07;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
568;2019-02-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
567;2019-02-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
566;2019-02-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
565;2019-02-13;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
564;2019-02-14;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
563;2019-02-15;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
562;2019-02-18;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0
561;2019-02-19;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
560;2019-02-20;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
559;2019-02-21;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
558;2019-02-22;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
557;2019-02-25;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
556;2019-02-26;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
555;2019-02-27;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
554;2019-02-28;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
553;2019-03-01;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
552;2019-03-06;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
551;2019-03-07;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
550;2019-03-08;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
549;2019-03-11;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
548;2019-03-12;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
547;2019-03-13;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0
546;2019-03-14;0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0
545;2019-03-15;0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;2.0
544;2019-03-18;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;2.0
543;2019-03-19;0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0
542;2019-03-20;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
541;2019-03-21;0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0
540;2019-03-22;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
539;2019-03-25;0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0
